rank,tier,name,displayName,category,subTemplate,monthlyDL,cumulDL_6mo,DAU,banner_yen,interstitial_yen,rewarded_yen,total_monthly_yen,total_yearly_yen,description
432,"D","soccer-formation","サッカーフォーメーション","Sports","reference",24,108,3,2,2,0,4,48,"サッカーのフォーメーションを作成・共有"
433,"D","garbage-calendar","ゴミ出しカレンダー","Lifestyle","reference",28,126,3,2,2,0,4,48,"ゴミ収集日のリマインダー"
434,"D","vaccine-schedule","予防接種スケジュール","Health","reference",45,203,3,2,2,0,4,48,"子供の予防接種スケジュールを管理"
435,"D","ring-size-chart","リングサイズ表","Utility","reference",28,126,3,2,2,0,4,48,"日本・US・UK等のリングサイズ対照表"
436,"D","face-shape-guide","顔型診断","Beauty","reference",31,140,3,2,2,0,4,48,"顔型に合うヘアスタイル・メガネを提案"
437,"D","disaster-prep-list","防災チェックリスト","Lifestyle","reference",28,126,3,2,2,0,4,48,"地震・台風に備える防災グッズチェックリスト"
438,"D","world-clock","世界時計","Utility","reference",28,126,3,2,2,0,4,48,"世界各都市の現在時刻を一覧表示"
439,"D","analog-clock","アナログ時計","Utility","reference",28,126,3,2,2,0,4,48,"美しいアナログ時計の表示"
440,"D","flip-clock","フリップクロック","Utility","reference",28,126,3,2,2,0,4,48,"レトロなフリップ式の時計表示"
441,"D","night-clock","ナイトクロック","Utility","reference",28,126,3,2,2,0,4,48,"暗い部屋でも見やすい夜用時計"
442,"D","sunrise-sunset","日の出日の入り","Utility","reference",28,126,3,2,2,0,4,48,"日の出・日の入り時刻を確認"
443,"D","moon-phase","月齢カレンダー","Utility","reference",28,126,3,2,2,0,4,48,"月の満ち欠け・月齢を確認"
444,"D","zodiac-calendar","二十四節気カレンダー","Lifestyle","reference",28,126,3,2,2,0,4,48,"二十四節気と七十二候を確認"
445,"D","travel-phrase-en","旅行英会話","Travel","reference",24,108,3,2,2,0,4,48,"海外旅行で使える英語フレーズ集"
446,"D","travel-phrase-cn","旅行中国語","Travel","reference",24,108,3,2,2,0,4,48,"中国旅行で使えるフレーズ集"
447,"D","travel-phrase-kr","旅行韓国語","Travel","reference",24,108,3,2,2,0,4,48,"韓国旅行で使えるフレーズ集"
448,"D","voltage-guide","電圧・プラグガイド","Travel","reference",24,108,3,2,2,0,4,48,"各国の電圧・コンセント形状を確認"
449,"D","country-info","国情報ガイド","Travel","reference",24,108,3,2,2,0,4,48,"各国の基本情報・ビザ・通貨を確認"
450,"D","tipping-guide","チップガイド","Travel","reference",24,108,3,2,2,0,4,48,"各国のチップ文化とマナーを確認"
451,"D","sushi-guide","寿司ネタ図鑑","Food & Drink","reference",31,140,3,2,2,0,4,48,"寿司ネタの旬・栄養・英語名を辞典"
452,"D","tea-guide","お茶辞典","Food & Drink","reference",31,140,3,2,2,0,4,48,"日本茶・中国茶・紅茶の種類と淹れ方"
453,"D","calorie-lookup","カロリー辞典","Health","reference",45,203,3,2,2,0,4,48,"食品のカロリー・栄養素を検索"
454,"D","manyo-hyakusen","万葉集百選","Education","reference",48,216,3,2,2,0,4,48,"万葉集の名歌100首を鑑賞"
455,"D","haiku-guide","俳句入門","Education","reference",48,216,3,2,2,0,4,48,"俳句の基本ルールと季語辞典"
456,"D","nihongo-accent","日本語アクセント辞典","Education","reference",48,216,3,2,2,0,4,48,"日本語の正しいアクセントを確認"
457,"D","kisetsu-no-kotoba","季節のことば","Lifestyle","reference",28,126,3,2,2,0,4,48,"四季の美しい日本語表現を紹介"
458,"D","tegami-template","手紙の書き方","Lifestyle","reference",28,126,3,2,2,0,4,48,"手紙の時候の挨拶・書き方テンプレート"
459,"D","japanese-manners","日本のマナー","Lifestyle","reference",28,126,3,2,2,0,4,48,"食事・ビジネス・日常のマナーガイド"
460,"D","knot-guide","結び方辞典","Utility","reference",28,126,3,2,2,0,4,48,"ロープ・ネクタイ・靴紐の結び方図解"
461,"D","stain-removal","シミ抜きガイド","Lifestyle","reference",28,126,3,2,2,0,4,48,"素材別・汚れ別のシミ抜き方法を解説"
462,"D","measurement-guide","計測単位ガイド","Utility","reference",28,126,3,2,2,0,4,48,"各種計測単位の一覧と早見表"
463,"D","length-converter","長さ変換","Utility","converter",28,126,3,0,1,0,1,12,"メートル、フィート、インチ、マイル等の長さ単位を変換"
464,"D","weight-converter","重さ変換","Utility","converter",28,126,3,0,1,0,1,12,"キログラム、ポンド、オンス等の重さ単位を変換"
465,"D","temperature-converter","温度変換","Utility","converter",28,126,3,0,1,0,1,12,"摂氏、華氏、ケルビンの温度を変換"
466,"D","area-converter","面積変換","Utility","converter",28,126,3,0,1,0,1,12,"平方メートル、坪、エーカー等の面積を変換"
467,"D","volume-converter","体積変換","Utility","converter",28,126,3,0,1,0,1,12,"リットル、ガロン、cc等の体積を変換"
468,"D","speed-converter","速度変換","Utility","converter",28,126,3,0,1,0,1,12,"km/h、mph、m/s、ノット等の速度を変換"
469,"D","data-converter","データ容量変換","Utility","converter",28,126,3,0,1,0,1,12,"バイト、KB、MB、GB、TBのデータサイズを変換"
470,"D","time-converter","時間変換","Utility","converter",28,126,3,0,1,0,1,12,"秒、分、時間、日、週、月、年を相互変換"
471,"D","pressure-converter","気圧変換","Utility","converter",28,126,3,0,1,0,1,12,"hPa、atm、psi、mmHg等の気圧を変換"
472,"D","energy-converter","エネルギー変換","Utility","converter",28,126,3,0,1,0,1,12,"カロリー、ジュール、kWh等のエネルギーを変換"
473,"D","power-converter","電力変換","Utility","converter",28,126,3,0,1,0,1,12,"ワット、馬力、kW等の電力単位を変換"
474,"D","fuel-converter","燃費変換","Utility","converter",28,126,3,0,1,0,1,12,"km/L、MPG、L/100km等の燃費を変換"
475,"D","angle-converter","角度変換","Utility","converter",28,126,3,0,1,0,1,12,"度、ラジアン、グラジアンの角度を変換"
476,"D","cooking-converter","料理単位変換","Food & Drink","converter",31,140,3,0,1,0,1,12,"カップ、大さじ、小さじ、ml、gの料理用単位を変換"
477,"D","shoe-size-converter","靴サイズ変換","Utility","converter",28,126,3,0,1,0,1,12,"日本、US、UK、EU等の靴サイズを変換"
478,"D","clothing-size-converter","服サイズ変換","Utility","converter",28,126,3,0,1,0,1,12,"日本、US、UK、EU等の服サイズを変換"
479,"D","number-base-converter","進数変換","Utility","converter",28,126,3,0,1,0,1,12,"2進数、8進数、10進数、16進数を相互変換"
480,"D","color-code-converter","カラーコード変換","Utility","converter",28,126,3,0,1,0,1,12,"HEX、RGB、HSL、CMYKのカラーコードを変換"
481,"D","timezone-converter","時差計算","Utility","converter",28,126,3,0,1,0,1,12,"世界各地のタイムゾーンを変換・比較"
482,"D","currency-converter","通貨変換","Finance","converter",41,185,3,0,1,0,1,12,"主要通貨のリアルタイムレート変換"
483,"D","tsubo-meter-converter","坪・平米変換","Utility","converter",28,126,3,0,1,0,1,12,"坪、平米、畳の不動産面積を変換"
484,"D","wareki-converter","和暦西暦変換","Utility","converter",28,126,3,0,1,0,1,12,"令和・平成・昭和・大正・明治と西暦を相互変換"
485,"D","frequency-converter","周波数変換","Utility","converter",28,126,3,0,1,0,1,12,"Hz、kHz、MHz、GHz等の周波数を変換"
486,"D","density-converter","密度変換","Utility","converter",28,126,3,0,1,0,1,12,"kg/m³、g/cm³、lb/ft³等の密度を変換"
487,"D","force-converter","力の変換","Utility","converter",28,126,3,0,1,0,1,12,"ニュートン、kgf、ポンドフォース等を変換"
488,"D","torque-converter","トルク変換","Utility","converter",28,126,3,0,1,0,1,12,"N·m、kgf·m、ft·lbs等のトルクを変換"
489,"D","flow-rate-converter","流量変換","Utility","converter",28,126,3,0,1,0,1,12,"L/min、m³/h、GPM等の流量を変換"
490,"D","illuminance-converter","照度変換","Utility","converter",28,126,3,0,1,0,1,12,"ルクス、フートカンデラ等の照度を変換"
491,"D","roman-numeral-converter","ローマ数字変換","Utility","converter",28,126,3,0,1,0,1,12,"アラビア数字とローマ数字を相互変換"
492,"D","all-unit-converter","万能単位変換","Utility","converter",28,126,3,0,1,0,1,12,"100種類以上の単位を一つのアプリで変換"
493,"D","base64-encoder","Base64エンコーダー","Utility","converter",28,126,3,0,1,0,1,12,"テキスト・画像のBase64エンコード/デコード"
494,"D","url-encoder","URLエンコーダー","Utility","converter",28,126,3,0,1,0,1,12,"URLのエンコード/デコード変換"
495,"D","kanji-to-hiragana","漢字→ひらがな変換","Education","converter",48,216,3,0,1,0,1,12,"漢字テキストにふりがなを付ける"
496,"D","fullwidth-halfwidth","全角半角変換","Utility","converter",28,126,3,0,1,0,1,12,"全角⇔半角のテキスト変換"
497,"D","timestamp-converter","タイムスタンプ変換","Utility","converter",28,126,3,0,1,0,1,12,"UNIXタイムスタンプと日時を相互変換"
498,"D","paper-size-converter","用紙サイズ変換","Utility","converter",28,126,3,0,1,0,1,12,"A4/B5/Letter等の用紙サイズを確認・変換"
499,"D","wire-gauge-converter","線径変換","Utility","converter",28,126,3,0,1,0,1,12,"AWG/mm等の電線サイズを変換"
500,"D","hardness-converter","硬さ変換","Utility","converter",28,126,3,0,1,0,1,12,"HRC/HV/HB等の硬さ単位を変換"
